[23Sep2025 16:43:45.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[23Sep2025 16:43:45.769] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[23Sep2025 16:43:46.699] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[23Sep2025 16:43:46.738] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[23Sep2025 16:43:46.809] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[23Sep2025 16:43:46.848] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[23Sep2025 16:43:46.876] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[23Sep2025 16:43:47.348] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[23Sep2025 16:43:47.350] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[23Sep2025 16:43:47.351] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[23Sep2025 16:43:47.352] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[23Sep2025 16:43:47.755] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[23Sep2025 16:43:47.755] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[23Sep2025 16:43:47.755] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 51 dependencies adding them to mods collection
[23Sep2025 16:43:50.541] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Sep2025 16:43:50.901] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[23Sep2025 16:43:50.902] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[23Sep2025 16:43:50.903] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[23Sep2025 16:43:50.903] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[23Sep2025 16:43:50.903] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[23Sep2025 16:43:50.904] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[23Sep2025 16:43:50.908] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[23Sep2025 16:43:50.920] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[23Sep2025 16:43:51.000] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[23Sep2025 16:43:51.001] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[23Sep2025 16:43:51.001] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[23Sep2025 16:43:51.001] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[23Sep2025 16:43:51.001] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[23Sep2025 16:43:51.001] [main/INFO] [ModernFix/]: Applying Nashorn fix
[23Sep2025 16:43:51.014] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[23Sep2025 16:43:51.051] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 295 options available, 3 override(s) found
[23Sep2025 16:43:51.052] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[23Sep2025 16:43:51.213] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[23Sep2025 16:43:51.213] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[23Sep2025 16:43:51.284] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[23Sep2025 16:43:51.294] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[23Sep2025 16:43:51.302] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Sep2025 16:43:51.304] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[23Sep2025 16:43:51.355] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Sep2025 16:43:51.382] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Sep2025 16:43:51.435] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- ad_astra 1.15.20
[23Sep2025 16:49:45.331] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/repair.js in 0.0 s
[23Sep2025 16:49:45.331] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/stabilized_miners.js in 0.0 s
[23Sep2025 16:49:45.332] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Ad_Astra.js in 0.001 s
[23Sep2025 16:49:45.333] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/AE2.js in 0.001 s
[23Sep2025 16:49:45.334] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/buildinggadgets2.js in 0.001 s
[23Sep2025 16:49:45.334] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/EnderIO.js in 0.0 s
[23Sep2025 16:49:45.335] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/extended_crafting.js in 0.001 s
[23Sep2025 16:49:45.335] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/framedblocks.js in 0.0 s
[23Sep2025 16:49:45.335] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/functionalstorage.js in 0.0 s
[23Sep2025 16:49:45.335] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/gregtech.js in 0.0 s
[23Sep2025 16:49:45.336] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/HostileNeuralNetworks.js in 0.0 s
[23Sep2025 16:49:45.336] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Iron_Furnaces.js in 0.0 s
[23Sep2025 16:49:45.337] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/kubeJS.js in 0.001 s
[23Sep2025 16:49:45.337] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/NuclearCraft.js in 0.0 s
[23Sep2025 16:49:45.338] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/advanced_peripherals.js#141: Advanced peripherals not found, skipping compat scripts. 
[23Sep2025 16:49:45.338] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/advanced_peripherals.js in 0.001 s
[23Sep2025 16:49:45.338] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/architects_palette.js in 0.0 s
[23Sep2025 16:49:45.338] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/compactmachines.js#67: Compact Machines not found, skipping its compat scripts.
[23Sep2025 16:49:45.338] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/compactmachines.js in 0.0 s
[23Sep2025 16:49:45.339] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/computercraft.js#201: Computercraft Tweaked not found, skipping its compat scripts.
[23Sep2025 16:49:45.339] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/computercraft.js in 0.001 s
[23Sep2025 16:49:45.339] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create.js#5: Create found, loading compat scripts...
[23Sep2025 16:49:45.339] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create.js#288: Create compat scripts successfully loaded!
[23Sep2025 16:49:45.339] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/create.js in 0.0 s
[23Sep2025 16:49:45.340] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/createdeco.js in 0.001 s
[23Sep2025 16:49:45.340] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create_steamandrails.js#6: Create: Steam and Rails found, loading compat script...
[23Sep2025 16:49:45.340] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create_steamandrails.js#269: Create: Steam and Rails compat script successfully loaded!
[23Sep2025 16:49:45.340] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/create_steamandrails.js in 0.0 s
[23Sep2025 16:49:45.341] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/fluxnetworks.js in 0.0 s
[23Sep2025 16:49:45.341] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/modularrouters.js in 0.0 s
[23Sep2025 16:49:45.341] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/projectred_transmission.js in 0.0 s
[23Sep2025 16:49:45.341] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/tempad.js#35: Tempad was not found, skipping its compat scripts.
[23Sep2025 16:49:45.341] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/tempad.js in 0.0 s
[23Sep2025 16:49:45.342] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/xnet.js in 0.0 s
[23Sep2025 16:49:45.342] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Packaged_Auto.js in 0.0 s
[23Sep2025 16:49:45.342] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/redstone_clock.js in 0.0 s
[23Sep2025 16:49:45.342] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Shrink.js in 0.0 s
[23Sep2025 16:49:45.342] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Solar_Flux.js in 0.0 s
[23Sep2025 16:49:45.343] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Sophisticated_Storage.js in 0.001 s
[23Sep2025 16:49:45.343] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Thermal_Series.js in 0.0 s
[23Sep2025 16:49:45.343] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:normal_mode.js in 0.0 s
[23Sep2025 16:49:45.344] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/eltzline.js in 0.001 s
[23Sep2025 16:49:45.344] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/naquadah_fuels.js in 0.0 s
[23Sep2025 16:49:45.344] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/scalelines.js in 0.0 s
[23Sep2025 16:49:45.344] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/sculk_bioalloy.js in 0.0 s
[23Sep2025 16:49:45.344] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/shellline.js in 0.0 s
[23Sep2025 16:49:45.345] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/smores.js in 0.001 s
[23Sep2025 16:49:45.345] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/witherline.js in 0.0 s
[23Sep2025 16:49:45.345] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:random_ores.js in 0.0 s
[23Sep2025 16:49:45.346] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:random_recipes.js in 0.001 s
[23Sep2025 16:49:45.346] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Remove_Recipes.js in 0.0 s
[23Sep2025 16:49:45.346] [Server thread/INFO] [KubeJS Server/]: worldgen/fluidVeins.js#5: Loaded Java class 'net.minecraft.core.registries.Registries'
[23Sep2025 16:49:45.347] [Server thread/INFO] [KubeJS Server/]: worldgen/fluidVeins.js#6: Loaded Java class 'net.minecraft.resources.ResourceKey'
[23Sep2025 16:49:45.347] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:worldgen/fluidVeins.js in 0.001 s
[23Sep2025 16:49:45.348] [Server thread/INFO] [KubeJS Server/]: worldgen/oreVeins.js#16: Loaded Java class 'com.gregtechceu.gtceu.api.data.worldgen.WorldGenLayers'
[23Sep2025 16:49:45.348] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:worldgen/oreVeins.js in 0.001 s
[23Sep2025 16:49:45.348] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/hardmode.js in 0.0 s
[23Sep2025 16:49:45.349] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/hardmode_processing.js in 0.001 s
[23Sep2025 16:49:45.349] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/platline.js in 0.0 s
[23Sep2025 16:49:45.349] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:nukelists.js in 0.0 s
[23Sep2025 16:49:45.350] [Server thread/INFO] [KubeJS Server/]: gregtech/tiered_recipes.js#14: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.ExtendedOutputItem'
[23Sep2025 16:49:45.350] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/tiered_recipes.js in 0.001 s
[23Sep2025 16:49:45.351] [Server thread/INFO] [KubeJS Server/]: Loaded 122/122 KubeJS server scripts in 0.046 s with 0 errors and 0 warnings
[23Sep2025 16:49:45.351] [Server thread/INFO] [KubeJS Server/]: Scripts loaded
[23Sep2025 16:49:45.351] [Server thread/INFO] [KubeJS Server/]: Initializing recipe event...
[23Sep2025 16:49:45.359] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[23Sep2025 16:49:45.359] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/item_attribute_type
[23Sep2025 16:49:45.359] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/biome_modifier
[23Sep2025 16:49:45.359] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry apoli:global_power_set
[23Sep2025 16:49:45.359] [Worker-ResourceReload-5/INFO] [HammerLib/]: Built tags for registry minecraft:memory_module_type
[23Sep2025 16:49:45.359] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry apoli:configured_block_condition
[23Sep2025 16:49:45.359] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/foliage_placer_type
[23Sep2025 16:49:45.359] [Worker-ResourceReload-11/INFO] [HammerLib/]: Built tags for registry apoli:configured_block_action
[23Sep2025 16:49:45.359] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/entity_hit_action
[23Sep2025 16:49:45.359] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry minecraft:painting_variant
[23Sep2025 16:49:45.359] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry apoli:entity_action
[23Sep2025 16:49:45.360] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/display_target
[23Sep2025 16:49:45.360] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry apoli:configured_fluid_condition
[23Sep2025 16:49:45.360] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[23Sep2025 16:49:45.360] [Worker-ResourceReload-5/INFO] [HammerLib/]: Built tags for registry apoli:biome_condition
[23Sep2025 16:49:45.360] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[23Sep2025 16:49:45.360] [Worker-ResourceReload-11/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[23Sep2025 16:49:45.360] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry forge:fluid_type
[23Sep2025 16:49:45.360] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[23Sep2025 16:49:45.360] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[23Sep2025 16:49:45.360] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/render_mode
[23Sep2025 16:49:45.360] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry apoli:bientity_action
[23Sep2025 16:49:45.360] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_carver
[23Sep2025 16:49:45.360] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry apoli:block_action
[23Sep2025 16:49:45.360] [Worker-ResourceReload-11/INFO] [HammerLib/]: Built tags for registry apoli:configured_item_action
[23Sep2025 16:49:45.360] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[23Sep2025 16:49:45.360] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[23Sep2025 16:49:45.360] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[23Sep2025 16:49:45.360] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/fan_processing_type
[23Sep2025 16:49:45.360] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[23Sep2025 16:49:45.360] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry apoli:item_action
[23Sep2025 16:49:45.361] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry apoli:configured_modifier
[23Sep2025 16:49:45.361] [Worker-ResourceReload-11/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[23Sep2025 16:49:45.361] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry minecraft:sensor_type
[23Sep2025 16:49:45.361] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry minecraft:mob_effect
[23Sep2025 16:49:45.361] [Worker-ResourceReload-15/INFO] [HammerLib/]: Built tags for registry forge:global_loot_modifier_serializers
[23Sep2025 16:49:45.361] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/tree_decorator_type
[23Sep2025 16:49:45.361] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[23Sep2025 16:49:45.361] [Worker-ResourceReload-12/INFO] [HammerLib/]: Built tags for registry apoli:modifier
[23Sep2025 16:49:45.361] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[23Sep2025 16:49:45.361] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry apoli:configured_damage_condition
[23Sep2025 16:49:45.361] [Worker-ResourceReload-11/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[23Sep2025 16:49:45.361] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry apoli:entity_condition
[23Sep2025 16:49:45.361] [Worker-ResourceReload-0/INFO] [HammerLib/]: Built tags for registry apoli:configured_bientity_action
[23Sep2025 16:49:45.361] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[23Sep2025 16:49:45.361] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[23Sep2025 16:49:45.361] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry apoli:block_condition
[23Sep2025 16:49:45.361] [Worker-ResourceReload-12/INFO] [HammerLib/]: Built tags for registry apoli:power_factory
[23Sep2025 16:49:45.361] [Worker-ResourceReload-11/INFO] [HammerLib/]: Built tags for registry apoli:item_condition
[23Sep2025 16:49:45.361] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry minecraft:recipe_serializer
[23Sep2025 16:49:45.361] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[23Sep2025 16:49:45.361] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[23Sep2025 16:49:45.362] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry minecraft:block_entity_type
[23Sep2025 16:49:45.362] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:activity
[23Sep2025 16:49:45.362] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[23Sep2025 16:49:45.362] [Worker-ResourceReload-12/INFO] [HammerLib/]: Built tags for registry minecraft:recipe_type
[23Sep2025 16:49:45.362] [Worker-ResourceReload-11/WARN] [HammerLib/]: Unable to find registry for tag directory tags/moonlight/soft_fluids
[23Sep2025 16:49:45.362] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[23Sep2025 16:49:45.362] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry minecraft:menu
[23Sep2025 16:49:45.362] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/block_hit_action
[23Sep2025 16:49:45.362] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry minecraft:enchantment
[23Sep2025 16:49:45.362] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry apoli:damage_condition
[23Sep2025 16:49:45.362] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[23Sep2025 16:49:45.362] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[23Sep2025 16:49:45.362] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry apoli:configured_entity_condition
[23Sep2025 16:49:45.362] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[23Sep2025 16:49:45.362] [Worker-ResourceReload-15/INFO] [HammerLib/]: Built tags for registry minecraft:villager_profession
[23Sep2025 16:49:45.362] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[23Sep2025 16:49:45.362] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[23Sep2025 16:49:45.362] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[23Sep2025 16:49:45.362] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/moonlight/map_markers
[23Sep2025 16:49:45.362] [Worker-ResourceReload-17/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[23Sep2025 16:49:45.362] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry minecraft:schedule
[23Sep2025 16:49:45.362] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/pos_rule_test
[23Sep2025 16:49:45.363] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[23Sep2025 16:49:45.363] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/carver
[23Sep2025 16:49:45.363] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[23Sep2025 16:49:45.363] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[23Sep2025 16:49:45.363] [Worker-ResourceReload-17/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[23Sep2025 16:49:45.363] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry minecraft:entity_type
[23Sep2025 16:49:45.363] [Worker-ResourceReload-17/INFO] [HammerLib/]: Built tags for registry minecraft:attribute
[23Sep2025 16:49:45.363] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry apoli:configured_item_condition
[23Sep2025 16:49:45.363] [Worker-ResourceReload-12/INFO] [HammerLib/]: Built tags for registry minecraft:command_argument_type
[23Sep2025 16:49:45.363] [Worker-ResourceReload-15/INFO] [HammerLib/]: Built tags for registry minecraft:point_of_interest_type
