[28Sep2025 14:05:00.850] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[28Sep2025 14:05:00.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[28Sep2025 14:05:01.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Sep2025 14:05:01.793] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Sep2025 14:05:01.856] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[28Sep2025 14:05:01.894] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[28Sep2025 14:05:01.912] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[28Sep2025 14:05:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.457] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[28Sep2025 14:05:02.926] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[28Sep2025 14:05:05.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Sep2025 14:05:05.923] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Sep2025 14:05:05.924] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[28Sep2025 14:05:05.926] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[28Sep2025 14:05:05.929] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[28Sep2025 14:05:05.939] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[28Sep2025 14:05:06.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.018] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[28Sep2025 14:05:06.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Sep2025 14:05:06.029] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Sep2025 14:05:06.087] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 316 options available, 3 override(s) found
[28Sep2025 14:05:06.088] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.304] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.306] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.345] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Sep2025 14:05:06.353] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.362] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.364] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.416] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.450] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.505] [main/INFO] [Puzzles Lib/]: Loading 271 mods:
	- ad_astra 1.15.20
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/copper' -> [create:copper_nugget]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/steel' -> [chisel_chipped_integration:metal_steel_egregious, chisel_chipped_integration:metal_steel_scaffold, chisel_chipped_integration:metal_steel_shipping_crate, chisel_chipped_integration:metal_steel_caution, chisel_chipped_integration:metal_steel_bolted, chisel_chipped_integration:metal_steel_industrial_relic, chisel_chipped_integration:metal_steel_thermal]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/19 items for tag '#forge:storage_blocks/gold' -> [chisel_chipped_integration:metal_gold_shipping_crate, chisel_chipped_integration:metal_gold_industrial_relic, chipped:pressed_gold_block, chisel_chipped_integration:metal_gold_thermal, chisel_chipped_integration:metal_gold_scaffold, chipped:engraved_gold_block, chipped:plated_gold_block, chipped:stacked_gold_block, chipped:shuttered_gold_block, chipped:ancient_gold_block, chipped:embossed_gold_block, chipped:sheet_gold_block, chisel_chipped_integration:metal_gold_egregious, chipped:chipped_gold_block, chisel_chipped_integration:metal_gold_caution, chipped:layered_gold_block, chipped:reinforced_gold_block, chisel_chipped_integration:metal_gold_bolted]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/obsidian' -> [create:powdered_obsidian]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/iron' -> [gtceu:sand_iron_ore, gtceu:mars_iron_ore, gtceu:glacio_iron_ore, gtceu:marble_iron_ore, gtceu:venus_iron_ore, gtceu:red_sand_iron_ore, minecraft:iron_ore, gtceu:netherrack_iron_ore, minecraft:deepslate_iron_ore, gtceu:moon_iron_ore, gtceu:mercury_iron_ore, natures_spirit:chert_iron_ore, gtceu:tuff_iron_ore, gtceu:red_granite_iron_ore, gtceu:gravel_iron_ore, gtceu:endstone_iron_ore, gtceu:blackstone_iron_ore, gtceu:basalt_iron_ore]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/coal' -> [gtceu:mercury_coal_ore, gtceu:blackstone_coal_ore, gtceu:netherrack_coal_ore, gtceu:basalt_coal_ore, gtceu:gravel_coal_ore, gtceu:sand_coal_ore, gtceu:tuff_coal_ore, gtceu:mars_coal_ore, minecraft:coal_ore, gtceu:red_granite_coal_ore, gtceu:endstone_coal_ore, gtceu:red_sand_coal_ore, gtceu:glacio_coal_ore, natures_spirit:chert_coal_ore, gtceu:marble_coal_ore, gtceu:moon_coal_ore, gtceu:venus_coal_ore, minecraft:deepslate_coal_ore]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/electrum_flux' -> [redstone_arsenal:flux_nugget]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/copper' -> [create:copper_sheet]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/19 items for tag '#forge:storage_blocks/iron' -> [chipped:pressed_iron_block, chipped:ancient_iron_block, chipped:engraved_iron_block, chisel_chipped_integration:metal_iron_shipping_crate, chipped:stacked_iron_block, chisel_chipped_integration:metal_iron_thermal, chipped:reinforced_iron_block, chisel_chipped_integration:metal_iron_egregious, chipped:layered_iron_block, chipped:sheet_iron_block, chipped:chipped_iron_block, chipped:polished_iron_block, chipped:shuttered_iron_block, chipped:plated_iron_block, chisel_chipped_integration:metal_iron_bolted, chisel_chipped_integration:metal_iron_caution, chisel_chipped_integration:metal_iron_scaffold, chisel_chipped_integration:metal_iron_industrial_relic]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/tin' -> [chisel_chipped_integration:metal_tin_industrial_relic, chisel_chipped_integration:metal_tin_egregious, chisel_chipped_integration:metal_tin_scaffold, chisel_chipped_integration:metal_tin_bolted, chisel_chipped_integration:metal_tin_caution, chisel_chipped_integration:metal_tin_thermal, chisel_chipped_integration:metal_tin_shipping_crate]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/obsidian' -> [create:sturdy_sheet]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:ingots/brass' -> [create:brass_ingot]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/lead' -> [chisel_chipped_integration:metal_lead_egregious, chisel_chipped_integration:metal_lead_industrial_relic, chisel_chipped_integration:metal_lead_shipping_crate, chisel_chipped_integration:metal_lead_thermal, chisel_chipped_integration:metal_lead_scaffold, chisel_chipped_integration:metal_lead_bolted, chisel_chipped_integration:metal_lead_caution]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/brass' -> [create:brass_sheet]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gears/electrum_flux' -> [redstone_arsenal:flux_gear]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 23/24 items for tag '#forge:storage_blocks/diamond' -> [chipped:plated_diamond_block, chipped:stacked_diamond_block, chisel_chipped_integration:gem_diamond_zelda, chipped:engraved_diamond_block, chisel_chipped_integration:gem_diamond_space, chipped:layered_diamond_block, chipped:reinforced_diamond_block, chipped:shuttered_diamond_block, chipped:ancient_diamond_block, chipped:chipped_diamond_block, chipped:pressed_diamond_block, chisel_chipped_integration:gem_diamond_purple_space, chisel_chipped_integration:gem_diamond_crushed, chisel_chipped_integration:gem_diamond_gold_encrusted, chisel_chipped_integration:gem_diamond_ornate_tiles, chisel_chipped_integration:gem_diamond_simple, chisel_chipped_integration:gem_diamond_cells, chisel_chipped_integration:gem_diamond_embossed, chipped:sheet_diamond_block, chipped:embossed_diamond_block, chisel_chipped_integration:gem_diamond_gem, chisel_chipped_integration:gem_diamond_bismuth, chisel_chipped_integration:gem_diamond_tiles]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/bronze' -> [chisel_chipped_integration:metal_bronze_caution, chisel_chipped_integration:metal_bronze_bolted, chisel_chipped_integration:metal_bronze_thermal, chisel_chipped_integration:metal_bronze_scaffold, chisel_chipped_integration:metal_bronze_industrial_relic, chisel_chipped_integration:metal_bronze_egregious, chisel_chipped_integration:metal_bronze_shipping_crate]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/electrum_flux' -> [redstone_arsenal:flux_dust]
[28Sep2025 14:42:17.575] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/electrum' -> [chisel_chipped_integration:metal_electrum_industrial_relic, chisel_chipped_integration:metal_electrum_shipping_crate, chisel_chipped_integration:metal_electrum_thermal, chisel_chipped_integration:metal_electrum_scaffold, chisel_chipped_integration:metal_electrum_caution, chisel_chipped_integration:metal_electrum_egregious, chisel_chipped_integration:metal_electrum_bolted]
[28Sep2025 14:42:17.576] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/copper' -> [gtceu:venus_copper_ore, minecraft:copper_ore, gtceu:tuff_copper_ore, gtceu:red_sand_copper_ore, gtceu:sand_copper_ore, gtceu:mars_copper_ore, gtceu:mercury_copper_ore, gtceu:gravel_copper_ore, natures_spirit:chert_copper_ore, gtceu:blackstone_copper_ore, minecraft:deepslate_copper_ore, gtceu:glacio_copper_ore, gtceu:netherrack_copper_ore, gtceu:endstone_copper_ore, gtceu:red_granite_copper_ore, gtceu:marble_copper_ore, gtceu:basalt_copper_ore, gtceu:moon_copper_ore]
[28Sep2025 14:42:17.576] [Thread-634/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/platinum' -> [chisel_chipped_integration:metal_platinum_bolted, chisel_chipped_integration:metal_platinum_shipping_crate, chisel_chipped_integration:metal_platinum_industrial_relic, chisel_chipped_integration:metal_platinum_scaffold, chisel_chipped_integration:metal_platinum_caution, chisel_chipped_integration:metal_platinum_thermal, chisel_chipped_integration:metal_platinum_egregious]
[28Sep2025 14:42:17.576] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from almostunified in 5ms
[28Sep2025 14:42:17.576] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from sophisticatedcore
[28Sep2025 14:42:17.576] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from sophisticatedcore in 0ms
[28Sep2025 14:42:17.576] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from emitrades
[28Sep2025 14:42:17.587] [Thread-634/INFO] [EMI Trades/]: Reloaded.
[28Sep2025 14:42:17.588] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from emitrades in 12ms
[28Sep2025 14:42:17.588] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from sophisticatedbackpacks
[28Sep2025 14:42:17.588] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from sophisticatedbackpacks in 0ms
[28Sep2025 14:42:17.588] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from craftingstation
[28Sep2025 14:42:17.588] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from craftingstation in 0ms
[28Sep2025 14:42:17.588] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from sophisticatedstorage
[28Sep2025 14:42:17.596] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from sophisticatedstorage in 8ms
[28Sep2025 14:42:17.596] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from copycats
[28Sep2025 14:42:17.596] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from copycats in 0ms
[28Sep2025 14:42:17.596] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from framedblocks
[28Sep2025 14:42:17.606] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from framedblocks in 10ms
[28Sep2025 14:42:17.606] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from ali
[28Sep2025 14:42:17.606] [Thread-634/INFO] [com.yanny.ali.manager.AliClientRegistry/]: Already done receiving data 13490/15
[28Sep2025 14:42:17.606] [Thread-634/INFO] [com.yanny.ali.compatibility.EmiCompatibility/]: Adding loot information to EMI
[28Sep2025 14:42:17.645] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from ali in 39ms
[28Sep2025 14:42:17.645] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from gtceu
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from gtceu in 1735ms
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from monilabs
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from monilabs in 0ms
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from curvy_pipes
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from curvy_pipes in 0ms
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Loading plugin from jemi
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Waiting for JEI to finish reloading...
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] Waiting for JEI to finish...
[28Sep2025 14:42:19.380] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] JEI reloaded!
[28Sep2025 14:42:19.388] [Thread-634/INFO] [EMI/]: [EMI] Loading information from JEI...
[28Sep2025 14:42:19.388] [Thread-634/INFO] [EMI/]: [EMI] Processing JEI stacks...
[28Sep2025 14:42:19.388] [Thread-634/INFO] [EMI/]: [EMI] Processing JEI subtypes...
[28Sep2025 14:42:19.392] [Thread-634/INFO] [EMI/]: [EMI] Processing JEI recipes...
[28Sep2025 14:42:19.393] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Crafting
[28Sep2025 14:42:19.393] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Crafting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Anvil
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Anvil
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Blasting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Blasting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Brewing
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Brewing
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Campfire Cooking
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Campfire Cooking
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Composting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Composting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Fuel
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Fuel
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Smelting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Smelting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Smithing Table
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Smithing Table
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Smoking
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Smoking
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Stonecutting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Stonecutting
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Etrionic Blast Furnace
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Etrionic Blast Furnace
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Compressor
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Compressor
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Cryo Freezer
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Cryo Freezer
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Nasa Workbench
[28Sep2025 14:42:19.397] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Nasa Workbench
[28Sep2025 14:42:19.398] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Oxygen Loader
[28Sep2025 14:42:19.398] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Oxygen Loader
[28Sep2025 14:42:19.398] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Fuel Refinery
[28Sep2025 14:42:19.398] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Fuel Refinery
[28Sep2025 14:42:19.398] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for P2P Tunnel Attunement
[28Sep2025 14:42:19.398] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for P2P Tunnel Attunement
[28Sep2025 14:42:19.399] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Certus Quartz Growth
[28Sep2025 14:42:19.399] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Certus Quartz Growth
[28Sep2025 14:42:19.400] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Charger
[28Sep2025 14:42:19.400] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Charger
[28Sep2025 14:42:19.400] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Matter Condenser
[28Sep2025 14:42:19.400] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Matter Condenser
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Entropy Manipulator
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Entropy Manipulator
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Inscriber
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Inscriber
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for In-World Transformation
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for In-World Transformation
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Alchemy Bench
[28Sep2025 14:42:19.401] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Alchemy Bench
[28Sep2025 14:42:19.403] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Botanist's Workbench
[28Sep2025 14:42:19.403] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Botanist's Workbench
[28Sep2025 14:42:19.406] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Carpenter's Workbench
[28Sep2025 14:42:19.406] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Carpenter's Workbench
[28Sep2025 14:42:19.408] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Glassblower's Workbench
[28Sep2025 14:42:19.408] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Glassblower's Workbench
[28Sep2025 14:42:19.408] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Shepherd's Workbench
[28Sep2025 14:42:19.408] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Shepherd's Workbench
[28Sep2025 14:42:19.410] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Mason's Workbench
