[18Oct2025 14:45:48.194] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[18Oct2025 14:45:48.197] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18Oct2025 14:45:49.304] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[18Oct2025 14:45:49.340] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[18Oct2025 14:45:49.470] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[18Oct2025 14:45:49.505] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[18Oct2025 14:45:49.534] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[18Oct2025 14:45:50.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[18Oct2025 14:45:50.691] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[18Oct2025 14:45:55.327] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Oct2025 14:45:55.502] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.705] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.707] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.742] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.744] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.940] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[18Oct2025 14:45:55.946] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[18Oct2025 14:45:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[18Oct2025 14:45:56.013] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[18Oct2025 14:45:56.014] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Oct2025 14:45:56.023] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Oct2025 14:45:56.063] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[18Oct2025 14:45:56.064] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.280] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.282] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.315] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[18Oct2025 14:45:56.321] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.354] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.511] [main/WARN] [mixin/]: Reference map 'emi-letsdo-compat-common-refmap.json' for emi_letsdo_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.547] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: Config version: 4
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: log_config: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: config_version: 4
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: show_f3_text: false
[18Oct2025 14:45:56.629] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[18Oct2025 14:45:56.704] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.706] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.717] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.763] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for xiroc.dungeoncrawl.dungeon.treasure.function.MaterialBlocks
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for xiroc.dungeoncrawl.dungeon.treasure.function.SuspiciousStew
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for xiroc.dungeoncrawl.dungeon.treasure.function.EnchantedBook
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for dev.smolinacadena.appliedcooking.lootable.KitchenStationBlockLootFunction
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for com.blakebr0.extendedcrafting.item.loot.SaveRecipeStorageItemFunction
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for xiroc.dungeoncrawl.dungeon.treasure.function.Shield
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for dan200.computercraft.shared.data.HasComputerIdLootCondition
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for dan200.computercraft.shared.data.BlockNamedEntityLootCondition
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for com.teammetallurgy.aquaculture.loot.BiomeTagCheck
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for artifacts.loot.ArtifactRarityAdjustedChance
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for artifacts.loot.ConfigValueChance
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for dan200.computercraft.shared.data.PlayerCreativeLootCondition
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing condition tooltip for artifacts.loot.IsAprilFools
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing trade item listing for com.oblivioussp.spartanweaponry.merchant.villager.VillagerTrades$RandomisedBuyItemWithEmeraldsTrade
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing trade item listing for com.oblivioussp.spartanweaponry.merchant.villager.VillagerTrades$BuyEnchantedItemWithEmeraldsTrade
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing trade item listing for net.satisfy.farm_and_charm.core.registry.VillagerTradeRegistryHandler$$Lambda$23991/0x000000080294bc38
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing trade item listing for com.oblivioussp.spartanweaponry.merchant.villager.VillagerTrades$RandomisedBuyEnchantedItemWithEmeraldsTrade
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing trade item listing for net.satisfy.farm_and_charm.core.registry.VillagerTradeRegistryHandler$$Lambda$23995/0x000000080294c960
[18Oct2025 15:19:28.812] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing trade item listing for com.teamremastered.endrem.events.ModEvents$EREyeTrade
[18Oct2025 15:19:28.812] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Prepared 18043 loot tables
[18Oct2025 15:19:28.812] [Netty Local Client IO #0/INFO] [com.yanny.ali.manager.AliClientRegistry/]: Started receiving loot data
[18Oct2025 15:19:29.375] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Reloaded with no KubeJS errors!
[18Oct2025 15:19:29.376] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[18Oct2025 15:19:29.472] [Netty Local Client IO #0/INFO] [com.yanny.ali.manager.AliClientRegistry/]: Finished receiving loot data
[18Oct2025 15:19:30.339] [Render thread/WARN] [mezz.jei.library.plugins.vanilla.ingredients.ItemStackListFactory/]: Item Group has no display items and no search tab display items. Items from this group will be missing from the JEI ingredient list. Chisels & Bits Clipboard
[18Oct2025 15:19:30.368] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering ingredients: jei:minecraft took 1.705 seconds
[18Oct2025 15:19:30.368] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients took 1.705 s
[18Oct2025 15:19:30.368] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering extra ingredients...
[18Oct2025 15:19:30.369] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering extra ingredients took 548.9 ?s
[18Oct2025 15:19:30.369] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering search ingredient aliases...
[18Oct2025 15:19:30.369] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering search ingredient aliases took 436.7 ?s
[18Oct2025 15:19:30.370] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories...
[18Oct2025 15:19:30.371] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories took 1.056 ms
[18Oct2025 15:19:30.371] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions...
[18Oct2025 15:19:30.371] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions took 378.2 ?s
[18Oct2025 15:19:30.371] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts...
[18Oct2025 15:19:30.372] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts took 586.7 ?s
[18Oct2025 15:19:30.372] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry...
[18Oct2025 15:19:30.372] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry took 516.4 ?s
[18Oct2025 15:19:30.372] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins...
[18Oct2025 15:19:30.373] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin
[18Oct2025 15:19:30.373] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin
[18Oct2025 15:19:30.373] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class appeng.integration.modules.jei.FacadeRegistryPlugin
[18Oct2025 15:19:30.373] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins took 416.8 ?s
[18Oct2025 15:19:30.373] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes...
[18Oct2025 15:19:30.595] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: chipped:chipped took 218.3 milliseconds
[18Oct2025 15:19:30.613] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: siegemachines:jei_plugin took 16.36 milliseconds
[18Oct2025 15:19:30.645] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: ironfurnaces:plugin_ironfurnaces took 31.60 milliseconds
[18Oct2025 15:19:30.663] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: farmersdelight:jei_plugin took 16.31 milliseconds
[18Oct2025 15:19:30.715] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: tacz:jei took 44.88 milliseconds
[18Oct2025 15:19:32.036] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: create:jei_plugin took 1.321 seconds
[18Oct2025 15:19:32.256] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: ae2:core took 220.1 milliseconds
[18Oct2025 15:19:32.257] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes took 1.884 s
[18Oct2025 15:19:32.259] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers...
[18Oct2025 15:19:32.260] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers took 639.1 ?s
[18Oct2025 15:19:32.260] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime...
[18Oct2025 15:19:32.260] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers...
[18Oct2025 15:19:32.284] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering gui handlers: hammerlib:jei took 23.54 milliseconds
[18Oct2025 15:19:32.284] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers took 24.32 ms
[18Oct2025 15:19:32.284] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime...
[18Oct2025 15:19:32.285] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime took 532.2 ?s
[18Oct2025 15:19:32.285] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime took 25.00 ms
[18Oct2025 15:19:32.285] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime...
[18Oct2025 15:19:32.285] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being added at runtime: 2 net.minecraftforge.fluids.FluidStack
[18Oct2025 15:19:35.024] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 17963 net.minecraft.world.item.ItemStack
[18Oct2025 15:19:35.231] [Render thread/ERROR] [KubeJS Client/]: JEI.js#55: Error in 'JEIEvents.hideFluids': ReferenceError: "ncUsedFluid" is not defined.
[18Oct2025 15:19:35.231] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being added at runtime: 1 net.minecraft.world.item.ItemStack
[18Oct2025 15:19:35.231] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Sending Runtime: kubejs:jei took 2.946 seconds
[18Oct2025 15:19:35.232] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 9 net.minecraft.world.item.ItemStack
[18Oct2025 15:19:35.232] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime took 2.947 s
[18Oct2025 15:19:35.232] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI took 6.571 s
[18Oct2025 15:19:35.281] [Render thread/INFO] [EMI/]: [EMI] Tags synchronized, reloading EMI
[18Oct2025 15:19:35.281] [Render thread/INFO] [EMI/]: [EMI] Starting Reload
[18Oct2025 15:19:35.282] [Thread-658/INFO] [EMI/]: [EMI] Starting EMI reload...
[18Oct2025 15:19:35.282] [Thread-658/INFO] [EMI/]: [EMI] Clearing data
[18Oct2025 15:19:35.315] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 243 advancements
[18Oct2025 15:19:35.316] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [CHAT] Reloaded with no KubeJS errors!
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from emi
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from emi in 0ms
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from ldlib
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from ldlib in 0ms
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from almostunified
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from almostunified in 0ms
[18Oct2025 15:19:35.323] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from sophisticatedcore
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from sophisticatedcore in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from sophisticatedbackpacks
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from sophisticatedbackpacks in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from emi_letsdo_compat
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from emi_letsdo_compat in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from copycats
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from copycats in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from curvy_pipes
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from curvy_pipes in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from ali
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from ali in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from infinity
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from infinity in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from computercraft
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from computercraft in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from craftingstation
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from craftingstation in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from sophisticatedstorage
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from sophisticatedstorage in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from framedblocks
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from framedblocks in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from gtceu
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from gtceu in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from monilabs
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from monilabs in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initializing plugin from jemi
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Initialized plugin from jemi in 0ms
[18Oct2025 15:19:35.324] [Thread-658/INFO] [EMI/]: [EMI] Processing tags
[18Oct2025 15:19:35.425] [Thread-658/INFO] [EMI/]: [EMI] Constructing index
[18Oct2025 15:19:35.443] [Thread-658/INFO] [EMI/]: [EMI] Reloading item groups on client thread...
[18Oct2025 15:19:37.126] [Thread-658/INFO] [EMI/]: [EMI] Reloading item groups on client thread took 1683ms
[18Oct2025 15:19:37.252] [Thread-658/INFO] [EMI/]: [EMI] Loading plugin from emi
[18Oct2025 15:19:45.006] [Thread-658/INFO] [EMI/]: [EMI] Reloaded plugin from emi in 7754ms
[18Oct2025 15:19:45.006] [Thread-658/INFO] [EMI/]: [EMI] Loading plugin from ldlib
[18Oct2025 15:19:45.006] [Thread-658/INFO] [EMI/]: [EMI] Reloaded plugin from ldlib in 0ms
